               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.081749,            0.028265,                   0,             0.53663,             0.59359,             0.54072,             0.27314,             0.05252,            0.012081,                   0,            0.070448,           0.0032836,           0.0032836
                   1,            0.052704,            0.020554,                   0,             0.56652,             0.58738,             0.62766,             0.34814,            0.041249,           0.0079173,                   0,            0.040435,           0.0066038,           0.0066038
                   2,             0.04448,            0.016768,                   0,             0.78734,             0.79252,             0.80904,             0.53442,            0.030316,           0.0080032,                   0,            0.010408,           0.0099108,           0.0099108
                   3,             0.03693,             0.01424,                   0,             0.92011,             0.85756,             0.92714,             0.64289,            0.024691,           0.0065582,                   0,           0.0099406,           0.0099406,           0.0099406
                   4,            0.034546,            0.014138,                   0,             0.92883,             0.86143,             0.93063,             0.65552,            0.023231,           0.0063544,                   0,           0.0099406,           0.0099406,           0.0099406
                   5,            0.031569,            0.012822,                   0,             0.92309,             0.89365,             0.94105,             0.71176,            0.020217,           0.0057055,                   0,           0.0099208,           0.0099208,           0.0099208
                   6,            0.028531,            0.012477,                   0,             0.91723,             0.89866,             0.94389,             0.75819,            0.018805,           0.0055254,                   0,            0.009901,            0.009901,            0.009901
                   7,            0.029405,            0.012663,                   0,             0.92183,             0.89024,             0.94039,             0.77036,            0.017049,           0.0054736,                   0,           0.0098812,           0.0098812,           0.0098812
                   8,            0.027493,            0.011562,                   0,             0.93266,             0.88108,             0.93454,             0.78358,            0.015539,           0.0055006,                   0,           0.0098614,           0.0098614,           0.0098614
                   9,            0.027676,            0.011676,                   0,              0.9415,             0.90279,             0.95125,             0.78029,            0.016327,           0.0050384,                   0,           0.0098416,           0.0098416,           0.0098416
                  10,             0.02647,            0.011131,                   0,             0.91925,             0.85005,             0.91343,             0.73947,            0.017861,           0.0059472,                   0,           0.0098218,           0.0098218,           0.0098218
                  11,            0.025647,            0.011373,                   0,             0.96429,             0.89371,             0.94756,             0.80326,             0.01573,           0.0051263,                   0,            0.009802,            0.009802,            0.009802
                  12,            0.024905,            0.010807,                   0,             0.95793,             0.87132,             0.94586,             0.82522,            0.014403,           0.0051093,                   0,           0.0097822,           0.0097822,           0.0097822
                  13,            0.025481,            0.011793,                   0,             0.89627,             0.86867,             0.93151,             0.79628,            0.015269,           0.0056694,                   0,           0.0097624,           0.0097624,           0.0097624
                  14,               0.025,            0.011506,                   0,             0.96404,              0.8871,             0.95275,             0.83534,            0.013942,           0.0049968,                   0,           0.0097426,           0.0097426,           0.0097426
                  15,             0.02569,            0.010926,                   0,             0.94568,             0.89555,             0.95009,             0.82906,            0.013345,           0.0050621,                   0,           0.0097228,           0.0097228,           0.0097228
                  16,            0.024046,             0.01106,                   0,              0.9562,             0.89142,             0.94522,             0.80803,            0.015831,            0.005171,                   0,            0.009703,            0.009703,            0.009703
                  17,            0.023353,            0.010458,                   0,             0.94438,             0.90279,             0.95664,             0.84591,            0.013396,           0.0047623,                   0,           0.0096832,           0.0096832,           0.0096832
                  18,            0.023949,            0.010599,                   0,             0.95137,             0.91046,             0.95647,             0.84032,            0.013392,           0.0046138,                   0,           0.0096634,           0.0096634,           0.0096634
                  19,            0.023431,            0.010609,                   0,             0.92981,             0.89042,             0.94684,             0.81979,            0.014109,           0.0051468,                   0,           0.0096436,           0.0096436,           0.0096436
                  20,            0.023487,            0.010617,                   0,             0.96352,             0.90141,             0.95572,             0.83109,            0.013764,           0.0048312,                   0,           0.0096238,           0.0096238,           0.0096238
                  21,            0.023226,            0.010675,                   0,             0.94958,             0.90796,             0.95643,             0.84661,            0.013156,           0.0045795,                   0,            0.009604,            0.009604,            0.009604
                  22,            0.023737,            0.010854,                   0,               0.932,             0.90176,             0.95009,             0.84285,            0.013524,           0.0048337,                   0,           0.0095842,           0.0095842,           0.0095842
                  23,            0.024561,            0.011514,                   0,             0.94175,             0.85273,             0.92254,              0.8137,            0.014476,             0.00565,                   0,           0.0095644,           0.0095644,           0.0095644
                  24,            0.022933,            0.010448,                   0,             0.95058,             0.91502,             0.96647,             0.86412,            0.012697,           0.0045225,                   0,           0.0095446,           0.0095446,           0.0095446
                  25,            0.022352,            0.010415,                   0,             0.94962,               0.909,             0.95685,             0.84948,            0.012893,           0.0046249,                   0,           0.0095248,           0.0095248,           0.0095248
                  26,            0.021967,            0.010236,                   0,             0.94423,             0.90486,             0.95253,             0.85305,            0.012781,           0.0047156,                   0,            0.009505,            0.009505,            0.009505
                  27,            0.021977,            0.010105,                   0,             0.96447,             0.89826,             0.95342,             0.85753,            0.012847,            0.004596,                   0,           0.0094852,           0.0094852,           0.0094852
                  28,            0.022335,            0.010482,                   0,             0.94037,             0.89555,             0.95421,             0.86834,            0.012279,           0.0050022,                   0,           0.0094654,           0.0094654,           0.0094654
                  29,            0.021657,            0.010246,                   0,             0.95297,             0.88018,             0.94938,             0.84616,            0.012726,           0.0046887,                   0,           0.0094456,           0.0094456,           0.0094456
                  30,            0.021378,            0.010189,                   0,             0.92549,             0.92347,             0.95756,             0.86171,            0.012404,           0.0045338,                   0,           0.0094258,           0.0094258,           0.0094258
                  31,            0.022013,            0.010444,                   0,             0.94477,             0.88452,             0.93813,              0.8446,            0.012669,           0.0050107,                   0,            0.009406,            0.009406,            0.009406
                  32,            0.022191,            0.009978,                   0,             0.93317,             0.90383,             0.95456,              0.8644,            0.011977,            0.004532,                   0,           0.0093862,           0.0093862,           0.0093862
                  33,            0.020789,           0.0097734,                   0,             0.95233,             0.90901,             0.95484,              0.8656,            0.012043,           0.0044579,                   0,           0.0093664,           0.0093664,           0.0093664
                  34,             0.02225,            0.010068,                   0,             0.96898,             0.90435,             0.95924,             0.87025,            0.012203,           0.0044126,                   0,           0.0093466,           0.0093466,           0.0093466
                  35,            0.020552,           0.0096312,                   0,             0.96951,             0.89969,             0.95612,             0.86142,            0.012119,           0.0044944,                   0,           0.0093268,           0.0093268,           0.0093268
                  36,             0.02145,            0.010079,                   0,             0.96065,             0.90877,             0.96276,             0.88004,            0.011755,           0.0042801,                   0,            0.009307,            0.009307,            0.009307
                  37,            0.019948,            0.009253,                   0,             0.96271,             0.89245,             0.95564,             0.86649,            0.012092,           0.0044643,                   0,           0.0092872,           0.0092872,           0.0092872
                  38,            0.020547,            0.010084,                   0,             0.95206,             0.92411,             0.96571,             0.87753,            0.011547,           0.0041818,                   0,           0.0092674,           0.0092674,           0.0092674
                  39,            0.020885,           0.0097029,                   0,             0.96195,             0.90693,             0.95884,             0.87592,            0.011952,             0.00439,                   0,           0.0092476,           0.0092476,           0.0092476
                  40,            0.020063,           0.0093932,                   0,              0.9504,             0.89762,             0.96138,             0.87829,             0.01147,           0.0044417,                   0,           0.0092278,           0.0092278,           0.0092278
                  41,            0.020585,           0.0095257,                   0,             0.95684,             0.90279,             0.96014,             0.87446,            0.011889,           0.0042832,                   0,            0.009208,            0.009208,            0.009208
                  42,            0.019282,           0.0094268,                   0,             0.94337,             0.91309,             0.96117,             0.88153,            0.011824,           0.0043891,                   0,           0.0091882,           0.0091882,           0.0091882
                  43,            0.020299,           0.0098316,                   0,             0.95875,             0.90693,             0.96044,             0.87575,            0.011431,            0.004248,                   0,           0.0091684,           0.0091684,           0.0091684
                  44,             0.01889,           0.0089459,                   0,             0.94548,             0.91417,             0.96038,              0.8755,            0.011737,           0.0042505,                   0,           0.0091486,           0.0091486,           0.0091486
                  45,            0.019663,             0.00912,                   0,             0.94887,             0.90693,              0.9605,             0.87701,            0.011498,           0.0044875,                   0,           0.0091288,           0.0091288,           0.0091288
                  46,            0.018914,           0.0089997,                   0,             0.96251,             0.90277,             0.95779,             0.88157,            0.011393,           0.0043825,                   0,            0.009109,            0.009109,            0.009109
                  47,            0.019591,           0.0095681,                   0,             0.96359,             0.90321,             0.95838,             0.87278,            0.011443,           0.0043861,                   0,           0.0090892,           0.0090892,           0.0090892
                  48,            0.019452,           0.0090547,                   0,             0.95816,             0.89987,             0.95602,             0.87845,            0.011385,           0.0044567,                   0,           0.0090694,           0.0090694,           0.0090694
                  49,            0.019445,           0.0092444,                   0,             0.95792,             0.90176,             0.95965,             0.87962,            0.011981,           0.0041772,                   0,           0.0090496,           0.0090496,           0.0090496
                  50,            0.019592,           0.0091568,                   0,             0.95491,             0.91624,             0.96245,             0.89127,            0.011317,           0.0041621,                   0,           0.0090298,           0.0090298,           0.0090298
                  51,            0.018968,            0.009293,                   0,             0.95329,             0.92037,             0.95885,             0.88405,            0.010856,           0.0041407,                   0,             0.00901,             0.00901,             0.00901
                  52,            0.019311,           0.0092501,                   0,              0.9559,             0.92244,             0.96292,             0.89143,            0.011178,           0.0040891,                   0,           0.0089902,           0.0089902,           0.0089902
                  53,            0.019584,           0.0089795,                   0,             0.96163,             0.90705,             0.96169,             0.89111,            0.011174,           0.0040882,                   0,           0.0089704,           0.0089704,           0.0089704
                  54,             0.01915,           0.0094633,                   0,              0.9745,             0.88211,             0.95418,              0.8867,             0.01114,           0.0043074,                   0,           0.0089506,           0.0089506,           0.0089506
                  55,            0.019816,            0.009614,                   0,             0.96603,             0.91153,             0.96484,             0.89654,            0.010966,           0.0041445,                   0,           0.0089308,           0.0089308,           0.0089308
                  56,            0.019325,           0.0094318,                   0,             0.95644,             0.89245,             0.95711,             0.88598,            0.010933,           0.0043417,                   0,            0.008911,            0.008911,            0.008911
                  57,            0.019707,           0.0093115,                   0,             0.96093,             0.91568,             0.96089,             0.88978,            0.010806,           0.0041358,                   0,           0.0088912,           0.0088912,           0.0088912
                  58,            0.018363,           0.0086864,                   0,             0.96401,             0.92554,             0.96821,             0.90011,            0.010724,           0.0038518,                   0,           0.0088714,           0.0088714,           0.0088714
                  59,            0.018778,           0.0092305,                   0,             0.96307,              0.9152,             0.96832,             0.90338,            0.010681,           0.0040275,                   0,           0.0088516,           0.0088516,           0.0088516
                  60,            0.018005,           0.0085631,                   0,             0.96442,              0.9121,             0.96592,             0.89792,             0.01064,           0.0040469,                   0,           0.0088318,           0.0088318,           0.0088318
                  61,            0.019301,           0.0087723,                   0,             0.96344,             0.89924,             0.95835,             0.89341,            0.010843,           0.0041521,                   0,            0.008812,            0.008812,            0.008812
                  62,            0.018338,           0.0086697,                   0,              0.9644,             0.89647,             0.95951,             0.89045,            0.010953,           0.0040906,                   0,           0.0087922,           0.0087922,           0.0087922
                  63,             0.01872,           0.0089631,                   0,               0.956,             0.91417,             0.95583,             0.89108,             0.01074,           0.0041606,                   0,           0.0087724,           0.0087724,           0.0087724
                  64,            0.018114,           0.0089001,                   0,             0.96088,             0.91438,             0.96145,             0.89262,            0.010815,           0.0040007,                   0,           0.0087526,           0.0087526,           0.0087526
                  65,            0.018266,           0.0088743,                   0,             0.96427,             0.92091,             0.96679,             0.89635,            0.010619,           0.0038989,                   0,           0.0087328,           0.0087328,           0.0087328
                  66,            0.018792,           0.0089085,                   0,             0.96252,             0.92347,             0.96426,             0.90117,            0.010442,           0.0040142,                   0,            0.008713,            0.008713,            0.008713
                  67,            0.019595,           0.0089589,                   0,              0.9547,             0.91532,              0.9603,             0.89674,             0.01091,           0.0039864,                   0,           0.0086932,           0.0086932,           0.0086932
                  68,            0.018373,           0.0088831,                   0,             0.96796,             0.90607,               0.958,              0.8972,            0.010633,           0.0042588,                   0,           0.0086734,           0.0086734,           0.0086734
                  69,            0.019162,           0.0090864,                   0,             0.96678,             0.90289,             0.95591,             0.89805,            0.010656,           0.0042156,                   0,           0.0086536,           0.0086536,           0.0086536
                  70,            0.017872,           0.0088126,                   0,             0.95957,              0.9152,             0.96186,             0.90039,            0.010532,           0.0039954,                   0,           0.0086338,           0.0086338,           0.0086338
                  71,            0.018565,           0.0090273,                   0,             0.96544,             0.90589,             0.96374,             0.89861,            0.010642,           0.0039995,                   0,            0.008614,            0.008614,            0.008614
                  72,             0.01772,           0.0083897,                   0,             0.95283,             0.91313,             0.96191,             0.89776,            0.010673,           0.0041296,                   0,           0.0085942,           0.0085942,           0.0085942
                  73,            0.017896,            0.008941,                   0,             0.96021,             0.89834,             0.95839,             0.89641,            0.010813,           0.0040796,                   0,           0.0085744,           0.0085744,           0.0085744
                  74,            0.018232,           0.0084947,                   0,              0.9601,             0.92065,             0.96486,             0.90743,            0.010133,           0.0037561,                   0,           0.0085546,           0.0085546,           0.0085546
                  75,            0.018298,            0.008853,                   0,             0.97034,             0.91343,             0.96574,             0.90502,            0.010384,           0.0038251,                   0,           0.0085348,           0.0085348,           0.0085348
                  76,            0.018671,           0.0092117,                   0,             0.96375,             0.91624,             0.96435,              0.8996,            0.010401,           0.0038781,                   0,            0.008515,            0.008515,            0.008515
                  77,            0.017756,           0.0085583,                   0,              0.9691,             0.90797,             0.96093,             0.90569,            0.010277,           0.0040972,                   0,           0.0084952,           0.0084952,           0.0084952
                  78,            0.018347,           0.0086109,                   0,              0.9504,             0.91624,             0.96495,             0.90546,            0.010295,           0.0040175,                   0,           0.0084754,           0.0084754,           0.0084754
                  79,            0.017393,            0.007931,                   0,              0.9608,             0.91254,             0.96448,             0.90803,            0.010294,           0.0038677,                   0,           0.0084556,           0.0084556,           0.0084556
                  80,              0.0181,           0.0083742,                   0,             0.96491,             0.90998,             0.96099,             0.90233,            0.010112,           0.0039355,                   0,           0.0084358,           0.0084358,           0.0084358
                  81,            0.017242,           0.0082901,                   0,             0.97134,             0.89866,             0.95964,             0.90334,            0.010527,           0.0041008,                   0,            0.008416,            0.008416,            0.008416
                  82,            0.018123,           0.0084753,                   0,             0.96538,             0.92272,             0.96484,             0.90403,            0.010137,           0.0039485,                   0,           0.0083962,           0.0083962,           0.0083962
                  83,            0.017923,           0.0084685,                   0,             0.96689,             0.90602,             0.96442,             0.90947,            0.010093,           0.0038633,                   0,           0.0083764,           0.0083764,           0.0083764
                  84,            0.017611,           0.0082485,                   0,             0.98167,             0.89555,             0.95522,             0.90444,             0.01042,           0.0041198,                   0,           0.0083566,           0.0083566,           0.0083566
                  85,            0.017749,           0.0085308,                   0,              0.9639,             0.91107,             0.96349,             0.90654,           0.0099107,            0.003951,                   0,           0.0083368,           0.0083368,           0.0083368
                  86,            0.017951,           0.0082124,                   0,             0.96254,             0.90333,             0.96095,             0.90411,                0.01,           0.0039964,                   0,            0.008317,            0.008317,            0.008317
                  87,            0.017533,           0.0087216,                   0,              0.9562,               0.909,             0.95747,             0.89747,            0.010128,           0.0040429,                   0,           0.0082972,           0.0082972,           0.0082972
                  88,            0.017242,           0.0079942,                   0,             0.96864,             0.89448,             0.95692,             0.90418,           0.0099623,           0.0041076,                   0,           0.0082774,           0.0082774,           0.0082774
                  89,            0.018682,           0.0088473,                   0,             0.96011,             0.91417,             0.96304,              0.9077,            0.010149,           0.0038734,                   0,           0.0082576,           0.0082576,           0.0082576
                  90,            0.017587,            0.008729,                   0,             0.96847,             0.92123,             0.95591,             0.90009,            0.010334,           0.0040737,                   0,           0.0082378,           0.0082378,           0.0082378
                  91,            0.018164,           0.0085665,                   0,              0.9661,             0.90383,             0.96139,             0.90738,           0.0098493,           0.0039655,                   0,            0.008218,            0.008218,            0.008218
                  92,            0.017087,           0.0085772,                   0,             0.96357,              0.9121,             0.96439,             0.90811,            0.010016,           0.0038062,                   0,           0.0081982,           0.0081982,           0.0081982
                  93,            0.017323,           0.0085318,                   0,             0.97004,             0.91003,              0.9667,             0.91191,            0.010082,            0.003833,                   0,           0.0081784,           0.0081784,           0.0081784
                  94,            0.017753,           0.0086138,                   0,             0.96475,             0.90579,             0.96157,             0.90322,           0.0099035,           0.0039746,                   0,           0.0081586,           0.0081586,           0.0081586
                  95,            0.017309,           0.0080921,                   0,             0.96713,             0.91284,             0.96595,             0.90849,            0.010238,           0.0037102,                   0,           0.0081388,           0.0081388,           0.0081388
                  96,            0.017855,           0.0086522,                   0,             0.95502,             0.92216,             0.96505,             0.91102,           0.0099879,           0.0038432,                   0,            0.008119,            0.008119,            0.008119
                  97,            0.016723,            0.008329,                   0,             0.96709,             0.91157,             0.96332,             0.91012,           0.0098994,           0.0038594,                   0,           0.0080992,           0.0080992,           0.0080992
                  98,            0.016853,           0.0079345,                   0,             0.97732,             0.91003,             0.96782,             0.91666,           0.0098146,           0.0037215,                   0,           0.0080794,           0.0080794,           0.0080794
                  99,            0.017601,            0.008441,                   0,             0.95808,             0.92187,             0.96411,             0.90751,            0.010053,           0.0037158,                   0,           0.0080596,           0.0080596,           0.0080596
                 100,             0.01627,           0.0079942,                   0,             0.95433,             0.92922,             0.96542,             0.91408,           0.0099487,           0.0036512,                   0,           0.0080398,           0.0080398,           0.0080398
                 101,            0.017342,           0.0080706,                   0,             0.96298,              0.9152,             0.96625,             0.91534,           0.0095625,           0.0037265,                   0,             0.00802,             0.00802,             0.00802
                 102,            0.016855,           0.0079663,                   0,             0.94177,             0.93588,             0.96865,             0.91599,           0.0095434,            0.003671,                   0,           0.0080002,           0.0080002,           0.0080002
                 103,             0.01686,           0.0082038,                   0,             0.97127,             0.90896,             0.96664,             0.91831,            0.009642,           0.0037082,                   0,           0.0079804,           0.0079804,           0.0079804
                 104,            0.017153,           0.0082146,                   0,             0.94652,             0.93071,             0.96801,             0.91639,           0.0096122,           0.0036795,                   0,           0.0079606,           0.0079606,           0.0079606
                 105,            0.017376,           0.0085433,                   0,             0.95218,             0.92669,             0.96364,             0.91532,           0.0095754,           0.0037481,                   0,           0.0079408,           0.0079408,           0.0079408
                 106,            0.015897,           0.0078265,                   0,             0.96551,             0.92141,             0.96693,             0.91853,           0.0094258,           0.0035692,                   0,            0.007921,            0.007921,            0.007921
                 107,            0.016941,            0.007843,                   0,             0.95307,             0.92406,             0.96262,              0.9147,            0.009815,           0.0037138,                   0,           0.0079012,           0.0079012,           0.0079012
                 108,            0.017454,           0.0084919,                   0,             0.96569,              0.9152,             0.96335,             0.91497,           0.0098118,           0.0036506,                   0,           0.0078814,           0.0078814,           0.0078814
                 109,            0.017351,           0.0086258,                   0,             0.95355,             0.92244,             0.96449,             0.91588,           0.0096826,           0.0036827,                   0,           0.0078616,           0.0078616,           0.0078616
                 110,            0.017195,           0.0080563,                   0,             0.95365,             0.93278,             0.96745,             0.92073,            0.009645,           0.0036485,                   0,           0.0078418,           0.0078418,           0.0078418
                 111,            0.016856,           0.0081899,                   0,              0.9637,              0.9059,             0.96501,             0.91515,            0.009684,           0.0038033,                   0,            0.007822,            0.007822,            0.007822
                 112,            0.016433,           0.0079607,                   0,             0.95707,             0.92222,             0.96626,             0.91945,           0.0097347,           0.0037649,                   0,           0.0078022,           0.0078022,           0.0078022
                 113,            0.016213,           0.0080602,                   0,             0.96755,             0.91313,              0.9673,             0.91764,           0.0095122,           0.0036462,                   0,           0.0077824,           0.0077824,           0.0077824
                 114,            0.017047,           0.0082322,                   0,             0.96711,             0.91211,             0.96585,             0.91507,           0.0096392,           0.0037158,                   0,           0.0077626,           0.0077626,           0.0077626
                 115,            0.016095,           0.0078453,                   0,             0.96426,             0.92078,             0.96483,             0.91508,           0.0095269,           0.0037331,                   0,           0.0077428,           0.0077428,           0.0077428
                 116,            0.016716,           0.0080158,                   0,             0.97003,             0.90382,             0.96341,             0.91262,           0.0096597,           0.0038265,                   0,            0.007723,            0.007723,            0.007723
                 117,            0.016707,           0.0081026,                   0,             0.96939,             0.91687,             0.96184,             0.91262,           0.0096986,           0.0037439,                   0,           0.0077032,           0.0077032,           0.0077032
                 118,            0.016282,           0.0078903,                   0,             0.96792,             0.91417,             0.96438,             0.91344,            0.009616,            0.003692,                   0,           0.0076834,           0.0076834,           0.0076834
                 119,             0.01695,           0.0079406,                   0,             0.95963,             0.92347,             0.96611,             0.91642,           0.0095053,           0.0036247,                   0,           0.0076636,           0.0076636,           0.0076636
                 120,            0.016645,            0.008164,                   0,             0.95481,             0.92244,             0.96465,             0.91586,           0.0095653,           0.0036557,                   0,           0.0076438,           0.0076438,           0.0076438
                 121,            0.016821,           0.0081306,                   0,             0.95864,             0.91077,             0.96557,             0.91596,            0.009434,           0.0036987,                   0,            0.007624,            0.007624,            0.007624
                 122,            0.017421,           0.0080709,                   0,             0.95948,             0.90614,             0.96394,             0.91699,           0.0096494,           0.0036754,                   0,           0.0076042,           0.0076042,           0.0076042
                 123,            0.016154,           0.0079586,                   0,             0.97213,             0.90279,              0.9638,             0.91658,           0.0095623,           0.0036171,                   0,           0.0075844,           0.0075844,           0.0075844
                 124,            0.016383,           0.0079722,                   0,              0.9626,             0.90501,             0.96551,             0.91569,            0.009516,           0.0036554,                   0,           0.0075646,           0.0075646,           0.0075646
                 125,            0.016179,           0.0080812,                   0,             0.97401,             0.90176,              0.9649,             0.91717,            0.009373,           0.0036707,                   0,           0.0075448,           0.0075448,           0.0075448
                 126,            0.016463,           0.0083244,                   0,             0.94864,             0.93601,             0.96741,             0.91985,           0.0093747,           0.0035697,                   0,            0.007525,            0.007525,            0.007525
                 127,            0.016192,           0.0079364,                   0,             0.95147,             0.93262,             0.96821,              0.9205,           0.0094226,           0.0035993,                   0,           0.0075052,           0.0075052,           0.0075052
                 128,            0.015353,           0.0075602,                   0,             0.95496,             0.93278,             0.96537,             0.91931,           0.0093855,           0.0036512,                   0,           0.0074854,           0.0074854,           0.0074854
                 129,            0.016439,            0.008185,                   0,             0.95421,             0.92668,             0.96447,              0.9193,           0.0093165,           0.0036715,                   0,           0.0074656,           0.0074656,           0.0074656
                 130,            0.017085,           0.0083548,                   0,             0.96473,             0.92141,             0.96671,             0.92442,           0.0091336,           0.0036464,                   0,           0.0074458,           0.0074458,           0.0074458
                 131,            0.016511,           0.0081572,                   0,             0.96062,             0.93347,             0.96675,             0.92141,           0.0092138,           0.0036168,                   0,            0.007426,            0.007426,            0.007426
                 132,             0.01524,            0.007538,                   0,             0.96072,             0.93175,             0.96598,             0.92225,           0.0091905,           0.0035737,                   0,           0.0074062,           0.0074062,           0.0074062
                 133,              0.0172,           0.0081815,                   0,             0.95476,             0.93854,             0.96751,              0.9239,           0.0092341,           0.0035177,                   0,           0.0073864,           0.0073864,           0.0073864
                 134,             0.01593,           0.0076388,                   0,             0.96381,             0.92865,             0.96796,             0.92173,           0.0091648,           0.0034796,                   0,           0.0073666,           0.0073666,           0.0073666
                 135,            0.015999,           0.0076644,                   0,             0.95007,             0.94105,             0.96939,             0.92189,           0.0093116,           0.0034439,                   0,           0.0073468,           0.0073468,           0.0073468
                 136,            0.015956,           0.0076923,                   0,             0.96524,             0.92658,             0.96877,             0.92306,           0.0092084,           0.0034359,                   0,            0.007327,            0.007327,            0.007327
                 137,            0.016535,            0.007938,                   0,             0.96858,             0.92451,             0.96931,             0.92377,           0.0090747,           0.0034461,                   0,           0.0073072,           0.0073072,           0.0073072
                 138,            0.015929,           0.0076608,                   0,              0.9614,             0.92451,             0.96918,             0.92257,           0.0090176,           0.0034694,                   0,           0.0072874,           0.0072874,           0.0072874
                 139,             0.01673,           0.0078725,                   0,             0.96559,              0.9286,             0.97089,             0.92223,           0.0090639,           0.0034987,                   0,           0.0072676,           0.0072676,           0.0072676
                 140,            0.015842,           0.0077562,                   0,             0.96635,             0.92071,              0.9672,             0.92062,           0.0091253,           0.0036399,                   0,           0.0072478,           0.0072478,           0.0072478
                 141,            0.016454,           0.0080924,                   0,             0.97362,             0.91003,             0.96772,             0.92231,           0.0091123,           0.0035908,                   0,            0.007228,            0.007228,            0.007228
                 142,            0.015847,           0.0076752,                   0,              0.9582,             0.92456,             0.96989,             0.92375,           0.0091446,           0.0035259,                   0,           0.0072082,           0.0072082,           0.0072082
